,Name,Author,User Rating,Reviews,Price,Year,Genre
0,10-Day Green Smoothie Cleanse,JJ Smith,4.7,17350.0,8.0,2016.0,Non Fiction
1,11/22/63: A Novel,Stephen King,4.6,2052.0,22.0,2011.0,Fiction
2,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,4.7,18979.0,15.0,2018.0,Non Fiction
3,1984 (Signet Classics),George Orwell,4.7,21424.0,6.0,2017.0,Fiction
4,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,4.8,7665.0,12.0,2019.0,Non Fiction
5,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,4.4,12643.0,11.0,2011.0,Fiction
6,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,4.7,19735.0,30.0,2014.0,Fiction
7,A Gentleman in Moscow: A Novel,Amor Towles,4.7,19699.0,15.0,2017.0,Fiction
8,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,4.7,5983.0,3.0,2018.0,Non Fiction
9,A Man Called Ove: A Novel,Fredrik Backman,4.6,23848.0,8.0,2016.0,Fiction
10,A Man Called Ove: A Novel,Fredrik Backman,4.6,23848.0,8.0,2017.0,Fiction
11,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,4.6,460.0,2.0,2010.0,Non Fiction
12,A Stolen Life: A Memoir,Jaycee Dugard,4.6,4149.0,32.0,2011.0,Non Fiction
13,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,4.5,5153.0,5.0,2018.0,Fiction
14,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,4.6,5013.0,17.0,2009.0,Non Fiction
15,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,4.5,2313.0,4.0,2016.0,Non Fiction
16,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,4.6,2925.0,6.0,2015.0,Non Fiction
17,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,4.4,2951.0,6.0,2015.0,Non Fiction
18,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,4.5,2426.0,8.0,2015.0,Non Fiction
19,Alexander Hamilton,Ron Chernow,4.8,9198.0,13.0,2016.0,Non Fiction
20,All the Light We Cannot See,Anthony Doerr,4.6,36348.0,14.0,2014.0,Fiction
21,All the Light We Cannot See,Anthony Doerr,4.6,36348.0,14.0,2015.0,Fiction
22,Allegiant,Veronica Roth,3.9,6310.0,13.0,2013.0,Fiction
23,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,4.6,15921.0,9.0,2015.0,Non Fiction
24,And the Mountains Echoed,Khaled Hosseini,4.3,12159.0,13.0,2013.0,Fiction
25,Arguing with Idiots: How to Stop Small Minds and Big Government,Glenn Beck,4.6,798.0,5.0,2009.0,Non Fiction
26,Astrophysics for People in a Hurry,Neil deGrasse Tyson,4.7,9374.0,9.0,2017.0,Non Fiction
27,"Autobiography of Mark Twain, Vol. 1",Mark Twain,4.2,491.0,14.0,2010.0,Non Fiction
28,Baby Touch and Feel: Animals,DK,4.6,5360.0,5.0,2015.0,Non Fiction
29,Balance (Angie's Extreme Stress Menders),Angie Grace,4.6,1909.0,11.0,2015.0,Non Fiction
30,Barefoot Contessa Foolproof: Recipes You Can Trust: A Cookbook,Ina Garten,4.8,1296.0,24.0,2012.0,Non Fiction
31,"Barefoot Contessa, How Easy Is That?: Fabulous Recipes & Easy Tips",Ina Garten,4.7,615.0,21.0,2010.0,Non Fiction
32,Becoming,Michelle Obama,4.8,61133.0,11.0,2018.0,Non Fiction
33,Becoming,Michelle Obama,4.8,61133.0,11.0,2019.0,Non Fiction
34,Being Mortal: Medicine and What Matters in the End,Atul Gawande,4.8,11113.0,15.0,2015.0,Non Fiction
35,Between the World and Me,Ta-Nehisi Coates,4.7,10070.0,13.0,2015.0,Non Fiction
36,Between the World and Me,Ta-Nehisi Coates,4.7,10070.0,13.0,2016.0,Non Fiction
37,Born to Run,Bruce Springsteen,4.7,3729.0,18.0,2016.0,Non Fiction
38,"Breaking Dawn (The Twilight Saga, Book 4)",Stephenie Meyer,4.6,9769.0,13.0,2009.0,Fiction
39,"Broke: The Plan to Restore Our Trust, Truth and Treasure",Glenn Beck,4.5,471.0,8.0,2010.0,Non Fiction
40,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344.0,5.0,2017.0,Fiction
41,"Brown Bear, Brown Bear, What Do You See?",Bill Martin Jr.,4.9,14344.0,5.0,2019.0,Fiction
42,"Cabin Fever (Diary of a Wimpy Kid, Book 6)",Jeff Kinney,4.8,4505.0,0.0,2011.0,Fiction
43,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,4.6,10369.0,4.0,2016.0,Non Fiction
44,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,4.8,16244.0,18.0,2019.0,Non Fiction
45,Capital in the Twenty First Century,Thomas Piketty,4.5,2884.0,28.0,2014.0,Non Fiction
46,Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614.0,11.0,2010.0,Fiction
47,Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614.0,11.0,2011.0,Fiction
48,Catching Fire (The Hunger Games),Suzanne Collins,4.7,22614.0,11.0,2012.0,Fiction
49,Cravings: Recipes for All the Food You Want to Eat: A Cookbook,Chrissy Teigen,4.7,4761.0,16.0,2016.0,Non Fiction
50,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542.0,14.0,2009.0,Non Fiction
51,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542.0,14.0,2010.0,Non Fiction
52,Crazy Love: Overwhelmed by a Relentless God,Francis Chan,4.7,1542.0,14.0,2011.0,Non Fiction
53,Crazy Rich Asians (Crazy Rich Asians Trilogy),Kevin Kwan,4.3,6143.0,8.0,2018.0,Fiction
54,Creative Haven Creative Cats Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,4022.0,4.0,2015.0,Non Fiction
55,Creative Haven Owls Coloring Book (Adult Coloring),Marjorie Sarnat,4.8,3871.0,5.0,2015.0,Non Fiction
56,Cutting for Stone,Abraham Verghese,4.6,4866.0,11.0,2010.0,Fiction
57,Cutting for Stone,Abraham Verghese,4.6,4866.0,11.0,2011.0,Fiction
58,"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Brené Brown,4.8,1329.0,10.0,2013.0,Non Fiction
59,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Malcolm Gladwell,4.4,4642.0,13.0,2013.0,Non Fiction
60,Dead And Gone: A Sookie Stackhouse Novel (Sookie Stackhouse/True Blood),Charlaine Harris,4.6,1541.0,4.0,2009.0,Fiction
61,"Dead in the Family (Sookie Stackhouse/True Blood, Book 10)",Charlaine Harris,4.3,1924.0,8.0,2010.0,Fiction
62,"Dead Reckoning (Sookie Stackhouse/True Blood, Book 11)",Charlaine Harris,4.2,2094.0,4.0,2011.0,Fiction
63,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922.0,5.0,2015.0,Fiction
64,Dear Zoo: A Lift-the-Flap Book,Rod Campbell,4.8,10922.0,5.0,2016.0,Fiction
